champion,kills,deaths,assists,win,cs,gold,timePlayed,gameMode,KDA,CS_per_min
Poppy,11,2,20,True,189,12999,1493,RANKED,15.5,7.595445411922304
Poppy,9,6,15,True,138,11871,1157,CLASSIC,4.0,7.1564390665514255
Poppy,5,4,1,True,300,8866,2376,RANKED,1.5,7.575757575757575
Poppy,7,7,9,False,317,10205,2605,RANKED,2.2857142857142856,7.301343570057582
Poppy,3,10,6,True,183,7854,1230,CLASSIC,0.9,8.926829268292684
Poppy,4,0,20,False,138,11629,1814,RANKED,24.0,4.564498346196252
Poppy,1,4,9,True,195,9115,1924,RANKED,2.5,6.081081081081081
Poppy,7,8,16,True,50,10249,1889,CLASSIC,2.875,1.5881418740074114
Poppy,10,5,16,False,320,11882,2865,RANKED,5.2,6.701570680628272
Poppy,8,9,11,True,11,9270,1339,ARAM,2.111111111111111,0.49290515309932786
Poppy,0,8,12,False,79,8857,2050,RANKED,1.5,2.31219512195122
Poppy,11,5,19,False,222,14211,2534,RANKED,6.0,5.256511444356748
Poppy,7,14,16,False,63,8929,2675,CLASSIC,1.6428571428571428,1.4130841121495326
Poppy,0,0,14,False,324,9124,1280,RANKED,14.0,15.1875
Poppy,1,8,8,True,21,6971,1561,ARAM,1.125,0.8071748878923767
Poppy,12,7,4,False,236,11102,1711,RANKED,2.2857142857142856,8.275862068965518
Poppy,6,8,14,False,5,9111,1412,ARAM,2.5,0.21246458923512745
Poppy,7,6,8,False,325,11646,2271,RANKED,2.5,8.58652575957728
Poppy,3,6,8,False,112,8744,1306,CLASSIC,1.8333333333333333,5.145482388973966
Poppy,10,0,12,False,43,10122,981,ARAM,22.0,2.6299694189602443
Poppy,9,6,13,True,30,12590,1573,RANKED,3.6666666666666665,1.1443102352193262
Poppy,0,5,10,False,21,9112,1260,CLASSIC,2.0,1.0
Fiora,0,8,7,False,164,8359,1485,RANKED,0.875,6.626262626262626
XinZhao,2,13,1,True,65,8335,1391,RANKED,0.23076923076923078,2.803738317757009
Annie,17,6,20,True,329,16332,2059,RANKED,6.166666666666667,9.587178241864983
Morgana,0,5,13,True,224,9536,1769,RANKED,2.6,7.597512719050311
Quinn,3,2,12,False,99,11618,1935,RANKED,7.5,3.0697674418604652
Bard,14,3,12,False,90,15140,2330,RANKED,8.666666666666666,2.317596566523605
Rengar,18,6,2,False,73,14913,2554,RANKED,3.3333333333333335,1.714956930305403
Darius,7,3,12,True,192,12984,2128,RANKED,6.333333333333333,5.413533834586466
Rell,6,8,20,False,86,12040,2447,RANKED,3.25,2.108704536166735
Lissandra,5,14,12,True,188,11751,2510,RANKED,1.2142857142857142,4.49402390438247
Poppy,1,7,1,True,211,8906,2021,RANKED,0.2857142857142857,6.264225630875805
Zed,10,6,20,True,305,14859,2010,RANKED,5.0,9.104477611940299
Graves,7,8,18,True,269,13125,2395,RANKED,3.125,6.739039665970773
Graves,16,15,2,True,74,12649,2963,RANKED,1.2,1.4984812689841378
Janna,13,2,12,False,245,15627,2420,RANKED,12.5,6.074380165289256
Yone,0,3,21,False,294,10042,2437,CLASSIC,7.0,7.238407878539188
Rakan,3,9,13,False,100,8563,1829,CLASSIC,1.7777777777777777,3.280481137233461
Malzahar,16,5,16,False,74,14352,2682,CLASSIC,6.4,1.6554809843400446
Vel'Koz,6,4,11,False,102,9842,2004,CLASSIC,4.25,3.0538922155688626
Urgot,0,3,11,True,177,8387,1390,CLASSIC,3.6666666666666665,7.640287769784172
Zed,2,2,23,False,268,10103,2571,CLASSIC,12.5,6.254375729288214
Wukong,4,4,21,True,263,10716,2025,CLASSIC,6.25,7.792592592592593
Sona,6,17,24,True,122,10726,2360,CLASSIC,1.7647058823529411,3.101694915254237
Ryze,14,16,14,True,81,12080,1407,CLASSIC,1.75,3.4541577825159915
Anivia,18,17,7,False,132,11980,914,CLASSIC,1.4705882352941178,8.665207877461707
Caitlyn,7,2,1,True,189,10534,1045,CLASSIC,4.0,10.851674641148325
Udyr,6,17,4,False,262,9787,1397,CLASSIC,0.5882352941176471,11.252684323550465
Karma,3,3,21,True,240,11584,1625,CLASSIC,8.0,8.861538461538462
Brand,3,1,12,True,193,9797,2539,CLASSIC,15.0,4.56085072863332
Karma,17,14,4,True,236,12620,1275,CLASSIC,1.5,11.105882352941176
Corki,14,17,6,False,6,11407,1935,ARAM,1.1764705882352942,0.18604651162790697
DrMundo,24,7,10,True,52,15485,1594,ARAM,4.857142857142857,1.9573400250941029
Shen,1,5,24,False,0,9043,1399,ARAM,5.0,0.0
Taric,9,13,44,True,71,12096,1955,ARAM,4.076923076923077,2.179028132992327
Neeko,6,1,37,True,69,11692,724,ARAM,43.0,5.718232044198895
Zoe,15,16,33,True,20,13090,716,ARAM,3.0,1.675977653631285
Kalista,2,19,4,False,30,6645,1426,ARAM,0.3157894736842105,1.262272089761571
Zed,7,18,38,True,5,9867,1868,ARAM,2.5,0.16059957173447537
Zoe,18,16,20,True,33,12943,1018,ARAM,2.375,1.944990176817289
Shaco,4,20,19,True,58,7798,1247,ARAM,1.15,2.7906976744186043
Zac,3,2,34,True,27,10443,1636,ARAM,18.5,0.9902200488997556
RekSai,2,7,23,False,36,9447,923,ARAM,3.5714285714285716,2.3401950162513545
Nocturne,19,20,33,True,1,13985,1967,ARAM,2.6,0.03050330452465684
Evelynn,4,8,7,True,13,8568,1733,ARAM,1.375,0.45008655510675133
Kayn,22,10,13,True,33,14750,1635,ARAM,3.5,1.2110091743119267
