date,description,amount,transaction_type,category,account_name,type,year,month,monthyear,abs_amount,is_large,IsBankMovement
2018-05-09,Spotify,10.69,debit,Music,Platinum Card,Expense,2018,5,2018-05,10.69,0,False
2018-05-09,Gas Company,30.0,debit,Utilities,Checking,Expense,2018,5,2018-05,30.0,0,False
2018-05-10,Phone Company,111.18,debit,Mobile Phone,Checking,Expense,2018,5,2018-05,111.18,0,False
2018-05-11,Grocery Store,57.32,debit,Groceries,Platinum Card,Expense,2018,5,2018-05,57.32,0,False
2018-05-11,Biweekly Paycheck,2000.0,credit,Paycheck,Checking,Income,2018,5,2018-05,2000.0,1,False
2018-05-11,Mike's Construction Co.,8000.0,debit,Home Improvement,Checking,Expense,2018,5,2018-05,8000.0,1,False
2018-05-12,Liquor Store,27.77,debit,Alcohol & Bars,Platinum Card,Expense,2018,5,2018-05,27.77,0,False
2018-05-12,Shell,33.3,debit,Gas & Fuel,Platinum Card,Expense,2018,5,2018-05,33.3,0,False
2018-05-12,Fancy Restaurant,78.0,debit,Restaurants,Platinum Card,Expense,2018,5,2018-05,78.0,0,False
2018-05-14,Grocery Store,67.63,debit,Groceries,Silver Card,Expense,2018,5,2018-05,67.63,0,False
2018-05-15,Power Company,60.0,debit,Utilities,Checking,Expense,2018,5,2018-05,60.0,0,False
2018-05-17,Barbershop,29.0,debit,Haircut,Silver Card,Expense,2018,5,2018-05,29.0,0,False
2018-05-17,City Water Charges,35.0,debit,Utilities,Checking,Expense,2018,5,2018-05,35.0,0,False
2018-05-18,State Farm,75.0,debit,Auto Insurance,Checking,Expense,2018,5,2018-05,75.0,0,False
2018-05-18,Amazon,6.41,debit,Shopping,Platinum Card,Expense,2018,5,2018-05,6.41,0,False
2018-05-19,Credit Card Payment,207.08,credit,Credit Card Payment,Platinum Card,Income,2018,5,2018-05,207.08,0,True
2018-05-19,Grocery Store,31.0,debit,Groceries,Silver Card,Expense,2018,5,2018-05,31.0,0,False
2018-05-19,Greek Restaurant,23.26,debit,Restaurants,Silver Card,Expense,2018,5,2018-05,23.26,0,False
2018-05-21,Credit Card Payment,283.07,credit,Credit Card Payment,Silver Card,Income,2018,5,2018-05,283.07,0,True
2018-05-21,Thai Restaurant,26.04,debit,Restaurants,Silver Card,Expense,2018,5,2018-05,26.04,0,False
2018-05-21,Amazon,32.5,debit,Shopping,Platinum Card,Expense,2018,5,2018-05,32.5,0,False
2018-05-22,Credit Card Payment,283.07,debit,Credit Card Payment,Checking,Expense,2018,5,2018-05,283.07,0,True
2018-05-24,BP,39.44,debit,Gas & Fuel,Silver Card,Expense,2018,5,2018-05,39.44,0,False
2018-05-25,Internet Service Provider,74.99,debit,Internet,Checking,Expense,2018,5,2018-05,74.99,0,False
2018-05-25,Biweekly Paycheck,2000.0,credit,Paycheck,Checking,Income,2018,5,2018-05,2000.0,1,False
2018-05-28,Movie Theater,9.62,debit,Entertainment,Silver Card,Expense,2018,5,2018-05,9.62,0,False
2018-05-28,Grocery Store,91.03,debit,Groceries,Silver Card,Expense,2018,5,2018-05,91.03,0,False
2018-05-29,Movie Theater,20.0,debit,Movies & DVDs,Silver Card,Expense,2018,5,2018-05,20.0,0,False
2018-05-29,Movie Theater,6.25,debit,Movies & DVDs,Silver Card,Expense,2018,5,2018-05,6.25,0,False
2018-06-01,BP,38.63,debit,Gas & Fuel,Platinum Card,Expense,2018,6,2018-06,38.63,0,False
2018-06-01,Grocery Store,6.11,debit,Groceries,Platinum Card,Expense,2018,6,2018-06,6.11,0,False
2018-06-01,Amazon,13.13,debit,Shopping,Platinum Card,Expense,2018,6,2018-06,13.13,0,False
2018-06-02,Credit Card Payment,235.18,credit,Credit Card Payment,Silver Card,Income,2018,6,2018-06,235.18,0,True
2018-06-02,Credit Card Payment,466.36,credit,Credit Card Payment,Platinum Card,Income,2018,6,2018-06,466.36,0,True
2018-06-03,Italian Restaurant,65.81,debit,Restaurants,Platinum Card,Expense,2018,6,2018-06,65.81,0,False
2018-06-04,Credit Card Payment,235.18,debit,Credit Card Payment,Checking,Expense,2018,6,2018-06,235.18,0,True
2018-06-04,Grocery Store,24.12,debit,Groceries,Platinum Card,Expense,2018,6,2018-06,24.12,0,False
2018-06-04,Mortgage Payment,1247.44,debit,Mortgage & Rent,Checking,Expense,2018,6,2018-06,1247.44,1,False
2018-06-04,Netflix,11.76,debit,Movies & DVDs,Platinum Card,Expense,2018,6,2018-06,11.76,0,False
2018-06-06,Starbucks,4.0,debit,Coffee Shops,Platinum Card,Expense,2018,6,2018-06,4.0,0,False
2018-06-08,Biweekly Paycheck,2000.0,credit,Paycheck,Checking,Income,2018,6,2018-06,2000.0,1,False
2018-06-08,Gas Company,30.0,debit,Utilities,Checking,Expense,2018,6,2018-06,30.0,0,False
2018-06-09,Chick-Fil-A,16.18,debit,Fast Food,Platinum Card,Expense,2018,6,2018-06,16.18,0,False
2018-06-09,Grocery Store,9.56,debit,Groceries,Platinum Card,Expense,2018,6,2018-06,9.56,0,False
2018-06-09,Spotify,10.69,debit,Music,Platinum Card,Expense,2018,6,2018-06,10.69,0,False
2018-06-10,Grocery Store,46.01,debit,Groceries,Platinum Card,Expense,2018,6,2018-06,46.01,0,False
2018-06-12,Grocery Store,12.55,debit,Groceries,Platinum Card,Expense,2018,6,2018-06,12.55,0,False
2018-06-12,Phone Company,89.46,debit,Mobile Phone,Checking,Expense,2018,6,2018-06,89.46,0,False
2018-06-14,Credit Card Payment,283.44,credit,Credit Card Payment,Platinum Card,Income,2018,6,2018-06,283.44,0,True
2018-06-14,Grocery Store,7.02,debit,Groceries,Platinum Card,Expense,2018,6,2018-06,7.02,0,False
2018-06-15,Power Company,60.0,debit,Utilities,Checking,Expense,2018,6,2018-06,60.0,0,False
2018-06-16,Starbucks,3.0,debit,Coffee Shops,Platinum Card,Expense,2018,6,2018-06,3.0,0,False
2018-06-16,Pizza Place,22.66,debit,Fast Food,Platinum Card,Expense,2018,6,2018-06,22.66,0,False
2018-06-16,Grocery Store,13.9,debit,Groceries,Platinum Card,Expense,2018,6,2018-06,13.9,0,False
2018-06-18,City Water Charges,35.0,debit,Utilities,Checking,Expense,2018,6,2018-06,35.0,0,False
2018-06-19,Shell,38.52,debit,Gas & Fuel,Platinum Card,Expense,2018,6,2018-06,38.52,0,False
2018-06-19,Grocery Store,2.69,debit,Groceries,Platinum Card,Expense,2018,6,2018-06,2.69,0,False
2018-06-20,State Farm,75.0,debit,Auto Insurance,Checking,Expense,2018,6,2018-06,75.0,0,False
2018-06-20,Credit Card Payment,89.45,credit,Credit Card Payment,Silver Card,Income,2018,6,2018-06,89.45,0,True
2018-06-20,Barbershop,30.0,debit,Haircut,Silver Card,Expense,2018,6,2018-06,30.0,0,False
2018-06-21,Credit Card Payment,89.45,debit,Credit Card Payment,Checking,Expense,2018,6,2018-06,89.45,0,True
2018-06-22,Biweekly Paycheck,2000.0,credit,Paycheck,Checking,Income,2018,6,2018-06,2000.0,1,False
2018-06-23,Brunch Restaurant,8.5,debit,Restaurants,Silver Card,Expense,2018,6,2018-06,8.5,0,False
2018-06-23,Amazon,74.97,debit,Shopping,Platinum Card,Expense,2018,6,2018-06,74.97,0,False
2018-06-25,Credit Card Payment,942.76,credit,Credit Card Payment,Platinum Card,Income,2018,6,2018-06,942.76,0,True
2018-06-25,Internet Service Provider,74.99,debit,Internet,Checking,Expense,2018,6,2018-06,74.99,0,False
2018-06-26,Grocery Store,9.62,debit,Groceries,Silver Card,Expense,2018,6,2018-06,9.62,0,False
2018-06-27,Starbucks,3.5,debit,Coffee Shops,Silver Card,Expense,2018,6,2018-06,3.5,0,False
2018-06-27,Pizza Place,22.66,debit,Fast Food,Platinum Card,Expense,2018,6,2018-06,22.66,0,False
2018-06-28,Grocery Store,7.57,debit,Groceries,Silver Card,Expense,2018,6,2018-06,7.57,0,False
2018-07-01,Amazon,13.13,debit,Shopping,Platinum Card,Expense,2018,7,2018-07,13.13,0,False
2018-07-02,Mortgage Payment,1247.44,debit,Mortgage & Rent,Checking,Expense,2018,7,2018-07,1247.44,1,False
2018-07-02,Movie Theater,25.0,debit,Movies & DVDs,Silver Card,Expense,2018,7,2018-07,25.0,0,False
2018-07-02,American Tavern,36.44,debit,Restaurants,Silver Card,Expense,2018,7,2018-07,36.44,0,False
2018-07-04,BP,34.48,debit,Gas & Fuel,Silver Card,Expense,2018,7,2018-07,34.48,0,False
2018-07-04,Netflix,11.76,debit,Movies & DVDs,Platinum Card,Expense,2018,7,2018-07,11.76,0,False
2018-07-05,Grocery Store,44.25,debit,Groceries,Silver Card,Expense,2018,7,2018-07,44.25,0,False
2018-07-05,Amazon,212.32,debit,Shopping,Platinum Card,Expense,2018,7,2018-07,212.32,0,False
2018-07-06,Amazon Video,6.41,debit,Movies & DVDs,Platinum Card,Expense,2018,7,2018-07,6.41,0,False
2018-07-06,Biweekly Paycheck,2000.0,credit,Paycheck,Checking,Income,2018,7,2018-07,2000.0,1,False
2018-07-08,Credit Card Payment,259.87,credit,Credit Card Payment,Platinum Card,Income,2018,7,2018-07,259.87,0,True
2018-07-09,Credit Card Payment,242.16,credit,Credit Card Payment,Silver Card,Income,2018,7,2018-07,242.16,0,True
2018-07-09,Credit Card Payment,259.87,debit,Credit Card Payment,Checking,Expense,2018,7,2018-07,259.87,0,True
2018-07-09,Spotify,10.69,debit,Music,Platinum Card,Expense,2018,7,2018-07,10.69,0,False
2018-07-10,Credit Card Payment,242.16,debit,Credit Card Payment,Checking,Expense,2018,7,2018-07,242.16,0,True
2018-07-10,Grocery Store,5.39,debit,Groceries,Silver Card,Expense,2018,7,2018-07,5.39,0,False
2018-07-10,Gas Company,30.0,debit,Utilities,Checking,Expense,2018,7,2018-07,30.0,0,False
2018-07-11,Phone Company,89.46,debit,Mobile Phone,Checking,Expense,2018,7,2018-07,89.46,0,False
2018-07-14,Go Mart,33.51,debit,Gas & Fuel,Silver Card,Expense,2018,7,2018-07,33.51,0,False
2018-07-15,Circle K,36.24,debit,Gas & Fuel,Platinum Card,Expense,2018,7,2018-07,36.24,0,False
